T,L,M,M0,mc,rm,rm2,rm4,error,mc*tau,c,time_of_save
4.0,10,500,100,5,0.16704000000000008,0.04369279999999993,0.005564775679999997,0.005776529814807796,0.14149543034248474,0.02752028709535573,2024-03-23 11:30:28.588765
3.9,10,500,100,5,0.17419999999999985,0.04719279999999988,0.006315455679999998,0.006035481191242463,0.20275770588645867,0.03897119899645842,2024-03-23 11:30:30.471402
3.8,10,500,100,5,0.18188,0.05154319999999993,0.007897555519999993,0.006312055842516002,0.19744482128498347,0.03798882490803788,2024-03-23 11:30:33.065236
3.7,10,500,100,5,0.1932,0.05677759999999992,0.008892181759999996,0.006416168965884505,0.14552351344453657,0.02828157583272215,2024-03-23 11:30:35.555311
3.6,10,500,100,5,0.19760000000000003,0.05787199999999993,0.008633949439999991,0.00639629532542124,0.2164607676576542,0.041495714680674485,2024-03-23 11:30:38.856582
3.5,10,500,100,5,0.19688000000000017,0.05997439999999989,0.009853087999999992,0.006803678425915311,0.2277359312203692,0.043563013552447405,2024-03-23 11:30:41.061469
3.4,10,500,100,5,0.22012,0.07320080000000001,0.013811896639999977,0.007415582966846508,0.2775427678740064,0.05258939246565521,2024-03-23 11:30:43.112593
3.3,10,500,100,5,0.235,0.08278160000000001,0.017286247999999973,0.007900157330474488,0.33110424754186546,0.062108004677367795,2024-03-23 11:30:45.288878
3.2,10,500,100,5,0.24871999999999997,0.09392800000000003,0.022235793279999992,0.008786240702526257,0.5093071770079219,0.09244486840984681,2024-03-23 11:30:47.391727
3.1,10,500,100,5,0.2640400000000003,0.10493840000000015,0.026145634880000015,0.009298011902873743,0.56821008752701,0.10204537519153972,2024-03-23 11:30:49.767983
3.0,10,500,100,5,0.2804400000000003,0.11613040000000008,0.03137240416000003,0.009792947138529573,0.6981081588486553,0.12251577881415876,2024-03-23 11:30:51.505749
2.9,10,500,100,5,0.28436000000000017,0.12026800000000003,0.03364258528000005,0.010037542555392513,0.6958555085937583,0.12216874314031838,2024-03-23 11:30:53.285322
2.8,10,500,100,5,0.3416799999999996,0.16859680000000016,0.061313441919999885,0.011937916537692364,0.9356199429529903,0.15762800717451536,2024-03-23 11:30:55.097140
2.7,10,500,100,5,0.40332,0.21655760000000004,0.0874711452799999,0.011907631290720542,0.7888792732977418,0.13627495687059685,2024-03-23 11:30:58.812005
2.6,10,500,100,5,0.46660000000000007,0.2796088000000001,0.13189559007999999,0.012844964913440018,0.8322121209744593,0.1426923616137973,2024-03-23 11:31:02.219148
2.5,10,500,100,5,0.5156800000000005,0.33452640000000033,0.17864639039999994,0.013503166522279663,0.8224139435974085,0.14124965204539816,2024-03-23 11:31:05.150300
2.4,10,500,100,5,0.5976399999999993,0.4159831999999999,0.24188205535999985,0.011862785973177718,0.4911276879368937,0.0894402235474911,2024-03-23 11:31:06.866285
2.39,10,500,500,5,0.6510399999999998,0.48374720000000015,0.30707815808000033,0.012010048223962897,0.5103385398088077,0.0926147343075068,2024-03-23 11:31:09.304956
2.38,10,500,500,5,0.6556000000000007,0.4839264,0.3044611852799998,0.011231830064076343,0.4140236842726982,0.07647245531551766,2024-03-23 11:31:12.371647
2.37,10,500,500,5,0.6824400000000003,0.5140247999999988,0.3282225686400004,0.010478654585414726,0.3416456291912381,0.06395887202329548,2024-03-23 11:31:15.200018
2.36,10,500,500,5,0.6338800000000002,0.4674632,0.29592796064000004,0.012754979636039521,0.5972267547961886,0.10670047524596586,2024-03-23 11:31:18.141591
2.35,10,500,500,5,0.6802399999999995,0.5127695999999995,0.33131239872,0.010710243355348342,0.36526053394837954,0.06807880654391607,2024-03-23 11:31:20.210265
2.34,10,500,500,5,0.7289599999999996,0.5746032,0.3929599315200007,0.00979422359875926,0.274342472442778,0.05201453524797719,2024-03-23 11:31:21.882223
2.33,10,500,500,5,0.6585999999999993,0.4934055999999992,0.32025153183999966,0.011907370173867433,0.47111413151229664,0.08610935911550317,2024-03-23 11:31:23.562977
2.32,10,500,500,5,0.6899999999999988,0.5282400000000005,0.35050955520000043,0.010936627637176156,0.36751592046031256,0.06847039224595253,2024-03-23 11:31:25.256304
2.31,10,500,500,5,0.7607199999999991,0.6138256000000002,0.4310428460800008,0.008721026467883421,0.20619225096103744,0.03960519339695444,2024-03-23 11:31:26.928320
2.3,10,500,500,5,0.7229199999999999,0.5733687999999999,0.39823797088000096,0.010703531517233437,0.3215081747461345,0.060416739801677034,2024-03-23 11:31:28.594144
2.29,10,500,500,5,0.73552,0.5867616000000004,0.4101356736000011,0.010111173937875247,0.2919906178143308,0.05517595152784439,2024-03-23 11:31:30.298969
2.28,10,500,500,5,0.7153599999999994,0.5667536000000003,0.39574543808000046,0.011246240889205601,0.3737842162326801,0.0695569827875827,2024-03-23 11:31:31.946747
2.27,10,500,500,5,0.7636399999999999,0.6237752000000009,0.4507758320000012,0.009475416457452203,0.26228754964790524,0.049842876728668065,2024-03-23 11:31:33.597161
2.26,10,500,500,5,0.7884799999999992,0.6528192000000007,0.4798397414400009,0.008118335827962349,0.14743635788371243,0.028642677176163974,2024-03-23 11:31:35.263308
2.25,10,500,500,5,0.7826799999999999,0.6447320000000006,0.4676944035200004,0.008287293047930841,0.17076236848039786,0.03302460185007151,2024-03-23 11:31:37.012897
2.24,10,500,500,5,0.7784000000000004,0.6395616000000001,0.4656585523200004,0.008465308320318348,0.16161639378724194,0.031311198170745666,2024-03-23 11:31:38.662759
2.23,10,500,500,5,0.8117599999999984,0.679299200000001,0.5001480627200011,0.006488945263928722,0.08703690305338253,0.01710954819320075,2024-03-23 11:31:40.327356
2.22,10,500,500,5,0.7753199999999993,0.6489992000000003,0.4883077251200012,0.010371504097523312,0.30838480007139396,0.05809390458416776,2024-03-23 11:31:42.063822
2.21,10,500,500,5,0.8134799999999991,0.6950136000000009,0.5344602172800007,0.008466504387778982,0.1936753868177982,0.03729062222667414,2024-03-23 11:31:43.713154
2.2,10,500,500,5,0.8186399999999983,0.6936464000000011,0.5267364473600009,0.006987152336780835,0.09959536364844379,0.01953005219951206,2024-03-23 11:31:45.367068
2.19,10,500,500,5,0.8077599999999993,0.6806944000000011,0.5122363686400006,0.007728166693473538,0.14565943668420267,0.028307243896821852,2024-03-23 11:31:47.379745
2.18,10,500,500,5,0.8466799999999991,0.7326984000000014,0.5705926147200013,0.005691442222472286,0.057619699164255786,0.011392651601261582,2024-03-23 11:31:49.647394
2.17,10,500,500,5,0.8514799999999991,0.7404312000000013,0.5818938633600009,0.005608313148344465,0.05086264673186283,0.010070091049649364,2024-03-23 11:31:51.611750
2.16,10,500,500,5,0.8394799999999984,0.7256968000000006,0.5667545641600008,0.006593735734813763,0.09162388179478176,0.017995021612335713,2024-03-23 11:31:53.891870
2.15,10,500,500,5,0.845919999999999,0.7310320000000007,0.5704396614400007,0.005617714480872481,0.05307049511502827,0.010502623140985918,2024-03-23 11:31:56.233863
2.14,10,500,500,5,0.8299199999999979,0.7198288000000009,0.5672608364800005,0.008138337970576358,0.16537133349604305,0.032015381435145714,2024-03-23 11:31:58.333329
2.13,10,500,500,5,0.8580399999999992,0.7546808000000016,0.6043640816000008,0.006168669400678828,0.07833880690126807,0.015426069405768798,2024-03-23 11:32:00.823347
2.12,10,500,500,5,0.8580399999999992,0.7584152000000013,0.6138894665600008,0.006800143014741197,0.10576035612556217,0.020713928729278824,2024-03-23 11:32:02.993382
2.11,10,500,500,5,0.8700399999999987,0.7738424000000007,0.6307627836800015,0.005891882554240828,0.07176367621399214,0.014149649075834467,2024-03-23 11:32:05.636532
2.1,10,500,500,5,0.8571599999999988,0.7611448000000016,0.6210373206400003,0.007460948184395582,0.13354064564793675,0.026013360926858256,2024-03-23 11:32:08.358210
2.09,10,500,500,5,0.8852399999999992,0.7954792000000014,0.6584077225600011,0.004903640235954589,0.04089436574126085,0.008112521861038316,2024-03-23 11:32:10.073342
2.08,10,500,500,5,0.8685199999999984,0.7732920000000013,0.6327539299200011,0.006252117421926827,0.07638758706141395,0.015047627028343733,2024-03-23 11:32:12.025963
2.07,10,500,500,5,0.884319999999998,0.7936336000000017,0.6570300563200001,0.004854371754444935,0.03675698053388215,0.007297747474404853,2024-03-23 11:32:13.806876
2.06,10,500,500,5,0.8919999999999981,0.8069536000000016,0.6767266316800004,0.0047864569041841335,0.036645418748451924,0.00727575910189006,2024-03-23 11:32:16.669032
2.05,10,500,500,5,0.8957999999999989,0.809567200000001,0.6751676732800008,0.0037781576188301047,0.009732492713689233,0.001942717046837226,2024-03-23 11:32:18.759348
2.04,10,500,500,5,0.8831999999999994,0.794340800000001,0.6608148281600006,0.005402559675317848,0.051625045228898485,0.010219492691298758,2024-03-23 11:32:21.054304
2.03,10,500,500,5,0.9039600000000001,0.8234056000000016,0.6959892649600012,0.003545722561089226,0.009643945578686598,0.001925076050005103,2024-03-23 11:32:23.253650
2.02,10,500,500,5,0.9092799999999985,0.8338320000000023,0.7138417017600001,0.0037629015741718528,0.013431256941154183,0.002679054773626037,2024-03-23 11:32:24.956670
2.01,10,500,500,5,0.9016799999999987,0.8221408000000016,0.6982116659199997,0.0042910851253716445,0.02543570454599799,0.005061392890369468,2024-03-23 11:32:26.879005
2.0,10,500,100,5,0.8925599999999995,0.8075296000000018,0.6775718003200004,0.004693829378079935,0.034457785546883425,0.006844388614362041,2024-03-23 11:32:28.683512
1.9,10,500,100,5,0.9441599999999996,0.894547200000001,0.8099742873600013,0.002496263338901211,0.0052836354609107645,0.001055611598806872,2024-03-23 11:32:30.336247
1.8,10,500,100,5,0.9605599999999989,0.9242848000000013,0.8597591065600017,0.001794416441358188,0.0010544774763474023,0.00021085102773755768,2024-03-23 11:32:32.028755
1.7,10,500,100,5,0.9741199999999998,0.9499016000000007,0.9058547753600017,0.0014083750096764852,-0.00016514007222129926,-3.302910533002777e-05,2024-03-23 11:32:33.772504
1.6,10,500,100,5,0.9809600000000008,0.9627919999999996,0.9288628640000026,0.0010093222249565558,-0.0005531299384661621,-0.0001106382271563882,2024-03-23 11:32:35.589551
1.5,10,500,100,5,0.9857200000000008,0.9720807999999992,0.9465695248000023,0.0009347338621650515,-0.00010245028947801785,-2.049047774667891e-05,2024-03-23 11:32:37.301943
1.4,10,500,100,5,0.990880000000001,0.9821055999999991,0.9655044774400016,0.0007244862319580984,0.0001386121551482447,2.7721662517771768e-05,2024-03-23 11:32:38.838559
1.3,10,500,100,5,0.9941600000000002,0.9885183999999996,0.9777950886400013,0.0005732286830936934,1.7674999030291748e-05,3.5349873098788946e-06,2024-03-23 11:32:40.424209
1.2,10,500,100,5,0.997320000000001,0.9947047999999993,0.9896615043200011,0.000339464749605784,2.421634706418228e-05,4.84324595569146e-06,2024-03-23 11:32:41.966074
1.1,10,500,100,5,0.9986400000000002,0.9973119999999996,0.9947486963200003,0.0002455526957963381,-0.0001937613416886417,-3.8753770134227684e-05,2024-03-23 11:32:43.546063
1.0,10,500,100,5,0.9992400000000002,0.9984967999999999,0.9970592105600002,0.00018012429725610836,-2.8923461048570633e-06,-5.784695555982459e-07,2024-03-23 11:32:45.067038
0.9,10,500,100,5,0.9996800000000001,0.9993663999999999,0.9987578905600001,0.00011222832716411624,-5.123245559961283e-07,-1.0246492169828475e-07,2024-03-23 11:32:46.535350
0.8,10,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:32:48.002275
0.7,10,500,100,5,0.9999600000000001,0.9999207999999999,0.99984473632,3.995997991051835e-05,-8.000634299358461e-09,-1.6001268624320984e-09,2024-03-23 11:32:49.539561
0.6,10,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:32:51.393137
0.5,10,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:32:53.869350
0.4,10,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:32:58.981071
0.3,10,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:33:03.072937
0.2,10,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:33:06.913816
0.1,10,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:33:08.521503
4.0,20,500,100,5,0.08275000000000003,0.010836949999999993,0.00034283727874999967,0.002895970943305331,0.1277992876314962,0.024922833454061735,2024-03-23 11:35:37.170329
3.9,20,500,100,5,0.07961,0.010010949999999994,0.00028693792375,0.002795233713585441,0.1588995904510984,0.030801062836193726,2024-03-23 11:35:59.292446
3.8,20,500,100,5,0.08540000000000007,0.01127720000000001,0.0003547516700000001,0.002846378887912271,0.04197773288944822,0.008325648210546875,2024-03-23 11:36:36.949219
3.7,20,500,100,5,0.08817000000000004,0.01271454999999999,0.0005005532087500005,0.003174245906171811,0.04924372280544393,0.009752692781104908,2024-03-23 11:37:01.899941
3.6,20,500,100,5,0.09894999999999998,0.015394450000000004,0.0007156586762499998,0.0034953525749254134,0.22548900970306154,0.04315175274206059,2024-03-23 11:37:29.437731
3.5,20,500,100,5,0.09961000000000006,0.01550225000000001,0.0006627142362499999,0.0035360608996870477,0.3009649002519239,0.05677549387992002,2024-03-23 11:37:48.843293
3.4,20,500,100,5,0.10979999999999995,0.01841099999999998,0.0010095938249999996,0.0037810910421964363,0.3121045351540681,0.05875346260387854,2024-03-23 11:38:04.015095
3.3,20,500,100,5,0.11422000000000006,0.019424,0.0009613937449999991,0.0038560162289035613,0.4141868553622214,0.07650028830312901,2024-03-23 11:38:16.776476
3.2,20,500,100,5,0.11482000000000006,0.021034700000000003,0.0013760241275000012,0.00442320299815963,0.6149783952516804,0.10952462359814924,2024-03-23 11:38:30.042963
3.1,20,500,100,5,0.12717999999999996,0.02428420000000002,0.0014957737150000006,0.00441304326493808,0.5018923326872594,0.09122176559244351,2024-03-23 11:38:37.024399
3.0,20,500,100,5,0.12655,0.024723949999999984,0.001772861138750001,0.004755963816057435,0.7465077007054504,0.12990632564780308,2024-03-23 11:38:43.520185
2.9,20,500,100,5,0.15093000000000012,0.03568755000000003,0.0033883348687499966,0.0060300830372535304,1.0213422424766128,0.1696203606019459,2024-03-23 11:38:53.253624
2.8,20,500,100,5,0.1654699999999999,0.040476550000000035,0.0044535380537500035,0.006126316313710378,1.082305189632192,0.1779432560334318,2024-03-23 11:39:00.889742
2.7,20,500,100,5,0.20177999999999982,0.058660100000000034,0.008089698117500002,0.007179420341362022,1.0904341673530298,0.17904046532481355,2024-03-23 11:39:12.414466
2.6,20,500,100,5,0.28527999999999976,0.11311520000000003,0.026286904085000024,0.00997118310559958,1.416752999633716,0.22078970465507833,2024-03-23 11:39:25.135108
2.5,20,500,100,5,0.3333299999999997,0.1494614500000001,0.04369402302625003,0.010901901074826812,1.3736476664301889,0.2155198621450555,2024-03-23 11:39:32.708840
2.4,20,500,100,5,0.46858000000000016,0.2773006999999999,0.12380610232249994,0.013007764901295136,1.163427554875764,0.1887630777708095,2024-03-23 11:39:41.188636
2.39,20,500,500,5,0.43141,0.23688084999999998,0.09227133252624993,0.01219806760229234,1.1636746448652273,0.1887955987155568,2024-03-23 11:39:52.540978
2.38,20,500,500,5,0.55923,0.3549319499999994,0.16668556927875014,0.010200700343900176,0.5826327950434717,0.10436523705459562,2024-03-23 11:40:05.179590
2.37,20,500,500,5,0.52428,0.32762769999999947,0.15275828091250024,0.011909992774562164,0.8608040399681876,0.14687473495067752,2024-03-23 11:40:13.330894
2.36,20,500,500,5,0.5064799999999998,0.30863699999999994,0.13967248880999997,0.011878345178243365,0.8842237883205035,0.15027025146045336,2024-03-23 11:40:24.940176
2.35,20,500,500,5,0.45427000000000023,0.2736006499999999,0.13032110758624996,0.014570573077693206,1.446747476570538,0.2244150995255302,2024-03-23 11:40:34.301537
2.34,20,500,500,5,0.5262300000000002,0.3323301499999998,0.1634085858537501,0.0122900144628832,0.9072962937996698,0.15358909536194637,2024-03-23 11:40:46.218630
2.33,20,500,500,5,0.5953099999999998,0.39880224999999947,0.20763739295125022,0.010416527594455917,0.5541632916483058,0.09977439670914807,2024-03-23 11:40:57.763254
2.32,20,500,500,5,0.6104899999999998,0.4217149499999997,0.2292056566537502,0.011019764072059568,0.5967680452418429,0.1066272606650533,2024-03-23 11:41:07.347271
2.31,20,500,500,5,0.6343200000000002,0.4444991999999994,0.24602612872500015,0.00999731055901108,0.46489479716548815,0.08506930406173932,2024-03-23 11:41:18.134464
2.3,20,500,500,5,0.5928199999999999,0.4020122999999997,0.21661920761250014,0.01126598360205481,0.6368759495363535,0.11298385049412664,2024-03-23 11:41:29.602818
2.29,20,500,500,5,0.5327599999999998,0.3558119999999997,0.19200177288,0.014554142465439904,1.1785677640248866,0.19075096511641002,2024-03-23 11:41:38.553208
2.28,20,500,500,5,0.67059,0.48992274999999935,0.2852338352387505,0.009672628167321947,0.4068961382783451,0.07525503132891846,2024-03-23 11:41:48.947126
2.27,20,500,500,5,0.6853100000000004,0.5131612499999991,0.31229976434625045,0.010076775255056498,0.417088215849135,0.07699490929995052,2024-03-23 11:41:57.935534
2.26,20,500,500,5,0.7033299999999995,0.5289681499999994,0.32356263122375095,0.008770571643702133,0.3037173754048035,0.057264999981569045,2024-03-23 11:42:05.406184
2.25,20,500,500,5,0.7315899999999997,0.5680464499999988,0.3653324911362506,0.008535205693136191,0.27438066939588124,0.05202140053863582,2024-03-23 11:42:16.814609
2.24,20,500,500,5,0.7580699999999995,0.5869744499999998,0.36857610677625097,0.005042356046992559,0.08296923012880765,0.016322984927198768,2024-03-23 11:42:25.430989
2.23,20,500,500,5,0.7701299999999998,0.603939949999999,0.3872157995037502,0.004716505993573901,0.06526482042945034,0.012884779521540784,2024-03-23 11:42:34.593704
2.22,20,500,500,5,0.7202199999999999,0.5675960999999993,0.3812896484175007,0.010717567894751827,0.4375005196125049,0.08045985798704489,2024-03-23 11:42:46.207850
2.21,20,500,500,5,0.7995699999999998,0.6473399499999987,0.4370356168487507,0.004040758299031331,0.0423837499917247,0.008405498687360766,2024-03-23 11:42:53.401083
2.2,20,500,500,5,0.8116799999999998,0.6674968999999993,0.46441129819250054,0.004204178886099382,0.04758803100349479,0.009427875395376506,2024-03-23 11:43:03.322964
2.19,20,500,500,5,0.8250399999999999,0.6880079999999992,0.4907746593750003,0.003852563464150467,0.035576139614230964,0.007064959128382161,2024-03-23 11:43:10.721808
2.18,20,500,500,5,0.8378100000000003,0.7064877499999987,0.5107431341487505,0.003030536084084055,0.01639608128384006,0.003268498144517295,2024-03-23 11:43:18.658103
2.17,20,500,500,5,0.8247700000000001,0.6878499499999992,0.49111181751875066,0.003929383981379478,0.03801489291041161,0.007545609474856232,2024-03-23 11:43:28.727397
2.16,20,500,500,5,0.84197,0.7137211499999995,0.5216581478587505,0.003112829647381773,0.019336348881595557,0.0038523716160013995,2024-03-23 11:43:37.788492
2.15,20,500,500,5,0.8414000000000004,0.7141422999999991,0.5252206866025008,0.003538378123386937,0.028973792662162823,0.005761372768424214,2024-03-23 11:43:48.363537
2.14,20,500,500,5,0.8487700000000002,0.725995749999999,0.5414588957687504,0.003358056165056689,0.023738250896746176,0.004725216504364823,2024-03-23 11:43:58.261936
2.13,20,500,500,5,0.8615499999999984,0.7462549499999996,0.5677837376287502,0.002832514224073685,0.015690842005123457,0.003128351108428909,2024-03-23 11:44:07.032550
