T,L,M,M0,mc,rm,rm2,rm4,error,mc*tau,c,time_of_save
2.12,20,500,500,5,0.8461199999999997,0.7227934999999992,0.5393736894725006,0.003733232797233017,0.03420928924373807,0.006795364927880689,2024-03-23 11:44:14.531042
2.11,20,500,500,5,0.8524200000000005,0.7321555999999992,0.5505197357000001,0.003344467941155884,0.025736969063800203,0.005121033834883428,2024-03-23 11:44:22.225631
2.1,20,500,500,5,0.8337900000000011,0.7066055499999992,0.52482950404375,0.004839548658346452,0.0681656899043592,0.013449775337878809,2024-03-23 11:44:31.250052
2.09,20,500,500,5,0.8674199999999999,0.7567889000000002,0.5849194805825001,0.002968300868751362,0.019422316071188033,0.003869432545853266,2024-03-23 11:44:39.423855
2.08,20,500,500,5,0.8793399999999999,0.7763728999999988,0.6117666302225008,0.002509333018283516,0.011416244609527941,0.0022780475722422163,2024-03-23 11:44:46.651866
2.07,20,500,500,5,0.8921699999999996,0.79842415,0.6448029147287507,0.0022195245374398566,0.006414218392094842,0.0012812000989712133,2024-03-23 11:44:53.017828
2.06,20,500,500,5,0.8832900000000005,0.7844175500000007,0.6263367674337509,0.002912718360345278,0.015201756193923251,0.0030311355221449726,2024-03-23 11:45:01.366093
2.05,20,500,500,5,0.8959599999999999,0.8052331000000007,0.6556929662425006,0.0022347850220507982,0.00839131297340855,0.0016754507483615034,2024-03-23 11:45:07.159617
2.04,20,500,500,5,0.8966399999999995,0.8067904000000002,0.6589663451350005,0.00238176558308717,0.008217972658784134,0.0016408975614975762,2024-03-23 11:45:13.044831
2.03,20,500,500,5,0.9065299999999995,0.8234598499999997,0.6832900652562511,0.0018248429588480994,0.0027308836697622586,0.0005458785877682499,2024-03-23 11:45:18.762813
2.02,20,500,500,5,0.9023600000000003,0.8165361000000005,0.6735852430425008,0.002140217043302015,0.008470967374817293,0.0016913280380373929,2024-03-23 11:45:24.489752
2.01,20,500,500,5,0.8990699999999998,0.8121373500000008,0.67042744797375,0.0027688922311970674,0.015022361582448306,0.0029954725022817495,2024-03-23 11:45:30.528713
2.0,20,500,100,5,0.9075899999999996,0.8259611499999998,0.6891075154637502,0.0021203787786778666,0.007206180858286855,0.0014391619993270662,2024-03-23 11:45:35.598232
1.9,20,500,100,5,0.9383100000000009,0.8814173500000012,0.7802327709737509,0.0014086958674595963,0.00130615782586119,0.0002611633410638863,2024-03-23 11:45:40.797984
1.8,20,500,100,5,0.95612,0.9146518000000009,0.8383275252850011,0.0009863770840163489,0.0006388252271658486,0.00012774872361169344,2024-03-23 11:45:45.794905
1.7,20,500,100,5,0.9710800000000026,0.9432649000000014,0.8907418842325036,0.0007328556679753635,4.762016245444044e-05,9.52394178455709e-06,2024-03-23 11:45:51.763324
1.6,20,500,100,5,0.9806500000000055,0.961827550000001,0.9256908280637538,0.0005534216797286854,0.0001677981838403741,3.3558510556650064e-05,2024-03-23 11:45:57.082577
1.5,20,500,100,5,0.9866900000000056,0.9736616500000013,0.9484182654662525,0.0004571538507804139,2.205036486057469e-05,4.410053523457089e-06,2024-03-23 11:46:02.136975
1.4,20,500,100,5,0.9913400000000046,0.9828125000000009,0.9661442078824993,0.000339145831542246,0.0002411786916548827,4.823341175674823e-05,2024-03-23 11:46:07.095963
1.3,20,500,100,5,0.9945400000000036,0.9891449000000004,0.9785453642374988,0.0002649122650660454,6.085330122245916e-05,1.2170512121323803e-05,2024-03-23 11:46:11.919541
1.2,20,500,100,5,0.9971300000000018,0.9942850500000008,0.988669212596248,0.00018337243548664412,-5.5752504659394986e-05,-1.1150625266936426e-05,2024-03-23 11:46:16.954279
1.1,20,500,100,5,0.9982900000000013,0.9965929500000004,0.9932372124187482,0.0001416044744844671,3.39105578458457e-06,6.782106969468527e-07,2024-03-23 11:46:21.793710
1.0,20,500,100,5,0.9994300000000004,0.9988635500000002,0.997741195238749,8.031473521308333e-05,9.949054341261465e-05,1.9897712755671984e-05,2024-03-23 11:46:26.555571
0.9,20,500,100,5,0.9997700000000002,0.9995414500000002,0.9990886531262495,5.286020338193744e-05,9.859523021434782e-07,1.9719042154462561e-07,2024-03-23 11:46:31.479684
0.8,20,500,100,5,0.9999300000000001,0.9998603500000001,0.99972209300875,2.6271657600063822e-05,-2.4503422144640276e-08,-4.900684452944764e-09,2024-03-23 11:46:36.637297
0.7,20,500,100,5,0.99999,0.99998005,0.9999602990012499,9.9899949849754e-06,-5.000105716426011e-10,-1.0000211433852061e-10,2024-03-23 11:46:41.445777
0.6,20,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:46:46.263436
0.5,20,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:46:51.154274
0.4,20,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:46:56.202267
0.3,20,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:47:01.721773
0.2,20,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:47:06.879296
0.1,20,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 11:47:11.766098
4.0,40,500,100,5,0.04235750000000002,0.002788340625,2.2309322622070314e-05,0.0014108838018653236,0.0028006228129574323,0.0005598109987007054,2024-03-23 11:47:54.360676
3.9,40,500,100,5,0.042597499999999996,0.002858996875000001,2.3967165756835923e-05,0.0014978265225377106,0.18500714914926336,0.03568117532482451,2024-03-23 11:48:15.209018
3.8,40,500,100,5,0.045149999999999954,0.0030557937499999985,2.5102870712890607e-05,0.0014455720888000706,0.06775007639038516,0.013368866926966063,2024-03-23 11:48:35.793742
3.7,40,500,100,5,0.04784750000000001,0.0036287156250000003,4.0115433442382766e-05,0.0017184567552608974,0.25612470119901765,0.048728809866438474,2024-03-23 11:48:56.428350
3.6,40,500,100,5,0.04704999999999999,0.0033954312500000003,3.2484068017578063e-05,0.0015628991017049068,0.08377144724413482,0.01647820876950449,2024-03-23 11:49:17.183852
3.5,40,500,100,5,0.047357500000000004,0.0036688531250000005,4.7886955961914055e-05,0.0018096962673040476,0.3705507319718587,0.06899678458782696,2024-03-23 11:49:37.922491
3.4,40,500,100,5,0.04889749999999997,0.0036897531250000026,4.0308357446289054e-05,0.0016822590796568687,0.2236897417181766,0.04282217221511333,2024-03-23 11:49:58.509619
3.3,40,500,100,5,0.05584250000000001,0.004826703124999998,6.385940496582026e-05,0.0020152438735982522,0.4716416325200278,0.08619746397806534,2024-03-23 11:50:27.743482
3.2,40,500,100,5,0.05959000000000004,0.005810881249999996,0.00010339407186523453,0.0024494992255100784,0.8187373017932669,0.14070703991756794,2024-03-23 11:50:50.765334
3.1,40,500,100,5,0.06807250000000005,0.007078615625,0.00013532767840332047,0.002536260323948635,0.7889945089388861,0.13629215016883953,2024-03-23 11:51:20.816446
3.0,40,500,100,5,0.07095500000000006,0.008246237500000001,0.00021186004761718772,0.0030973258873626046,1.2338676813361016,0.19792971946296548,2024-03-23 11:51:41.873878
2.9,40,500,100,5,0.07317,0.008384256249999998,0.00021097709110351584,0.002971636716216394,1.1425073237948349,0.18600015654340235,2024-03-23 11:52:02.468243
2.8,40,500,100,5,0.08108750000000008,0.010030271875000003,0.0002858268599365234,0.003209134594658132,1.22586067775896,0.19689818664561196,2024-03-23 11:52:23.176189
2.7,40,500,100,5,0.10881249999999992,0.018345184374999986,0.0009291420694873044,0.004696274139440289,1.7380685396229176,0.2579475897881242,2024-03-23 11:52:44.397588
2.6,40,500,100,5,0.11218749999999995,0.019282978125,0.001061453666762695,0.004816577413145691,1.8302253888604167,0.2679597355374797,2024-03-23 11:53:05.117994
2.5,40,500,100,5,0.136975,0.03252958749999998,0.004033177192128904,0.00781982608419268,3.052021097156869,0.3790378912735988,2024-03-23 11:53:25.175851
2.4,40,500,100,5,0.2853350000000001,0.11809718125000003,0.028424398188291046,0.011670292234213174,2.1412065816173826,0.29983820761174923,2024-03-23 11:53:45.908660
2.39,40,500,500,5,0.3105850000000002,0.12902045624999992,0.031724127820400405,0.01031599875997195,1.5858523934834974,0.24079683216900677,2024-03-23 11:54:09.293531
2.38,40,500,500,5,0.23161750000000011,0.08226082812500002,0.015121202291958017,0.010694476807871372,2.4962949691904988,0.3330038344875943,2024-03-23 11:54:32.605272
2.37,40,500,500,5,0.34137250000000036,0.145697521875,0.03849897586577636,0.00923257396751664,1.1537031821044688,0.18748112282365895,2024-03-23 11:54:56.700579
2.36,40,500,500,5,0.3976774999999999,0.18419017812499994,0.047768771262426804,0.008274245729584396,0.7860898282498823,0.13585855933516516,2024-03-23 11:55:21.526041
2.35,40,500,500,5,0.37768499999999977,0.1764248749999999,0.04818671901312502,0.00990746863542509,1.1323669850653926,0.1846541454259228,2024-03-23 11:55:49.080702
2.34,40,500,500,5,0.2743,0.11467395625000006,0.034974582352744144,0.012499977004700673,2.45294479464018,0.3291242404484502,2024-03-23 11:56:13.044208
2.33,40,500,500,5,0.32630499999999985,0.16567686249999994,0.058417384718417995,0.015648826115331516,2.670562929462874,0.34815735872593623,2024-03-23 11:56:36.575301
2.32,40,500,500,5,0.5646950000000001,0.3438727812500002,0.14514490387499024,0.0075833071034669295,0.3762088058635266,0.0699765986494455,2024-03-23 11:57:00.144140
2.31,40,500,500,5,0.42987500000000006,0.22468145624999997,0.08137064173731447,0.010621124808500812,1.0350742094868435,0.17150977329487632,2024-03-23 11:57:24.369948
2.3,40,500,500,5,0.4416350000000001,0.25666347500000014,0.10671073193568364,0.014130028340938829,1.5500489915262572,0.2366469309667061,2024-03-23 11:57:48.206154
2.29,40,500,500,5,0.5225449999999996,0.31848116249999975,0.137170222732793,0.010975390895961033,0.8145722076761469,0.1400915112208571,2024-03-23 11:58:11.380696
2.28,40,500,500,5,0.5038550000000002,0.3053780875000001,0.13722495674582036,0.01199956840611868,0.9943360455976968,0.16587926302996436,2024-03-23 11:58:34.366941
2.27,40,500,500,5,0.6681050000000001,0.46225476875000004,0.23729838613821294,0.005822929520800821,0.1672033395564389,0.03235857553281267,2024-03-23 11:58:59.399865
2.26,40,500,500,5,0.7487350000000009,0.56426835,0.32618447359160196,0.0027207000525730665,0.02514471945146327,0.005003780160625509,2024-03-23 11:59:22.584656
2.25,40,500,500,5,0.6730375000000003,0.47284280937499973,0.2520830069253273,0.00655579646989841,0.20463593788299786,0.03931801192731151,2024-03-23 11:59:46.051355
2.24,40,500,500,5,0.7036325000000008,0.5186591218750002,0.3019498862307961,0.007164562396703309,0.2233671704647625,0.04276306129268103,2024-03-23 12:00:09.634973
2.23,40,500,500,5,0.7535175000000004,0.5730852218749998,0.33968525687399936,0.0032806156895701377,0.039940998685845414,0.007924894100200766,2024-03-23 12:00:34.018072
2.22,40,500,500,5,0.7627449999999995,0.5864079249999993,0.35406619868511774,0.0030619914204264957,0.03236056836024005,0.006430494778871643,2024-03-23 12:00:57.772043
2.21,40,500,500,5,0.7406275000000003,0.5621169406249997,0.3396704915759815,0.005332030364494233,0.11543900981067498,0.022566784510435874,2024-03-23 12:01:21.269270
2.2,40,500,500,5,0.7991899999999991,0.6408977687499995,0.4161819519612991,0.002099592011744104,0.012574203482920555,0.0025085321378750937,2024-03-23 12:01:44.354312
2.19,40,500,500,5,0.7451649999999999,0.5650494062500003,0.3390142477984085,0.004493959213620626,0.08163438514779606,0.016064592404835473,2024-03-23 12:02:07.699685
2.18,40,500,500,5,0.8135824999999994,0.6645737343749997,0.44825088030030824,0.0023122904435606776,0.015141103136718417,0.003019078192485635,2024-03-23 12:02:30.775813
2.17,40,500,500,5,0.8082575000000004,0.6569785156249992,0.4405509382549858,0.0027319631390925483,0.02263317774453296,0.00450623745425435,2024-03-23 12:02:54.504144
2.16,40,500,500,5,0.8236425000000004,0.6808607531249997,0.47003539137162603,0.0022303306093085064,0.01354401547959934,0.0027014853041643656,2024-03-23 12:03:17.643306
2.15,40,500,500,5,0.8502775000000006,0.723963646875,0.5269545940269296,0.0014096488881058286,0.004373589334598706,0.0008739534042621777,2024-03-23 12:03:40.332538
2.14,40,500,500,5,0.8489299999999995,0.7222309375000001,0.5259206820967194,0.0017625912328006288,0.007378855909853061,0.0014735964907357313,2024-03-23 12:04:03.931903
2.13,40,500,500,5,0.8483474999999998,0.7209030031250004,0.5231050467744782,0.001556664607005241,0.004299177622534869,0.0008590968425227808,2024-03-23 12:04:26.968899
2.12,40,500,500,5,0.8287350000000001,0.6920099124999999,0.491391100247383,0.003249506923153412,0.034289763473254624,0.006811241522497793,2024-03-23 12:04:49.871452
2.11,40,500,500,5,0.8629674999999998,0.7461688593750008,0.5608135039614991,0.0017094730550656551,0.008921550196167062,0.001781131947618078,2024-03-23 12:05:12.695093
2.1,40,500,500,5,0.8643399999999994,0.7483383312500003,0.5636481400620028,0.001586207415056752,0.006637728817464575,0.0013257857222740107,2024-03-23 12:05:35.884005
2.09,40,500,500,5,0.878515000000001,0.7726570562500007,0.5996083262281154,0.0013188150758730484,0.0034129074121782375,0.0006821158827651966,2024-03-23 12:05:58.992136
2.08,40,500,500,5,0.8762200000000006,0.7688535437500019,0.5943788217461226,0.0014791390003666847,0.004282615349987704,0.0008557900660628833,2024-03-23 12:06:21.928028
2.07,40,500,500,5,0.8844024999999995,0.7829639343750008,0.6154674732397999,0.0012625410551929035,0.0026772176584335325,0.000535156985340469,2024-03-23 12:06:45.472012
2.06,40,500,500,5,0.8894825000000001,0.7918648156250013,0.6291747883415085,0.001171512491378599,0.0019065977847042546,0.0003811742077608303,2024-03-23 12:07:08.805234
2.05,40,500,500,5,0.8951874999999991,0.8020220781250008,0.6453028368155518,0.0011506331002995517,0.0021177871880580595,0.0004233781126630715,2024-03-23 12:07:32.061833
2.04,40,500,500,5,0.8985200000000004,0.8078615937500003,0.6543000362964151,0.0010232610566864532,0.0006125537120455771,0.0001224957353656338,2024-03-23 12:07:55.896295
2.03,40,500,500,5,0.9003850000000004,0.8112916687500002,0.6600900413374501,0.0010944899277269891,0.0018110320798574795,0.0003620752699856425,2024-03-23 12:08:18.710163
2.02,40,500,500,5,0.9075974999999997,0.8242376968750005,0.6810072124545058,0.0010046770957187062,0.0010563686773828343,0.000211229108313812,2024-03-23 12:08:41.843930
2.01,40,500,500,5,0.9100199999999998,0.8285235687500011,0.6877194330163365,0.0008800861282928085,0.0006937977064921096,0.0001387402897594553,2024-03-23 12:09:05.232265
2.0,40,500,100,5,0.9149199999999992,0.837493175000001,0.7027612180782019,0.0009108470381727426,0.0015230499342366879,0.00030451722785856483,2024-03-23 12:09:25.516885
1.9,40,500,100,5,0.9385374999999999,0.8810461031249986,0.7769192269152384,0.0006220414514646633,4.606693400760771e-05,9.213301915807272e-06,2024-03-23 12:09:46.009882
1.8,40,500,100,5,0.9571325000000003,0.9162249031249992,0.8399121242175646,0.0004945533683119505,0.00022383576200972791,4.4765148393725147e-05,2024-03-23 12:10:06.026973
1.7,40,500,100,5,0.9703050000000006,0.9415610999999997,0.8867972470174239,0.0003723111354368053,2.942656940514608e-05,5.885279244313586e-06,2024-03-23 12:10:26.091212
1.6,40,500,100,5,0.9797800000000001,0.9600096312500027,0.9217743870683707,0.0002855934016873351,-6.463862003000294e-05,-1.292789113420915e-05,2024-03-23 12:10:46.130354
1.5,40,500,100,5,0.9870550000000006,0.9743028937500029,0.9493645171363171,0.000225039711612651,7.018950206327573e-05,1.403770335277346e-05,2024-03-23 12:11:06.004532
1.4,40,500,100,5,0.991687499999998,0.9834582218750026,0.9672455394911441,0.0001680748254490717,6.278545213517205e-05,1.2556932748494402e-05,2024-03-23 12:11:25.655117
1.3,40,500,100,5,0.9949424999999974,0.9899191343750017,0.9799736813870209,0.00013081306588492354,-1.1586430905444363e-05,-2.317291550916561e-06,2024-03-23 12:11:45.906408
1.2,40,500,100,5,0.9971399999999948,0.9942923750000028,0.9886339839208148,9.160064413818802e-05,-3.635523918767454e-05,-7.271100706055973e-06,2024-03-23 12:12:05.648463
1.1,40,500,100,5,0.9983699999999949,0.9967450750000034,0.9935103691301722,6.954244039540633e-05,-2.5335587429679332e-05,-5.067143161745585e-06,2024-03-23 12:12:25.685000
1.0,40,500,100,5,0.9993024999999962,0.9986064843750029,0.9972188907463606,4.46736776528431e-05,-5.761150832360629e-08,-1.1522301797484695e-08,2024-03-23 12:12:45.700240
0.9,40,500,100,5,0.9996824999999978,0.9993655093750015,0.9987330523928263,2.858561728294323e-05,1.1601117337476544e-08,2.3202234621118717e-09,2024-03-23 12:13:05.460579
0.8,40,500,100,5,0.9999124999999994,0.9998251531250003,0.9996509171733444,1.70568902733467e-05,2.422298632443742e-08,4.844597241417361e-09,2024-03-23 12:13:25.402041
0.7,40,500,100,5,0.9999749999999997,0.9999500312500001,0.9999001873437987,7.826237998970073e-06,-3.125156416770136e-09,-6.250312837446914e-10,2024-03-23 12:13:45.278186
0.6,40,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 12:14:05.024057
0.5,40,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 12:14:24.919944
0.4,40,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 12:14:44.938935
0.3,40,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 12:15:04.795742
0.2,40,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 12:15:24.457653
0.1,40,500,100,5,1.0,1.0,1.0,0.0,0.0,0.0,2024-03-23 12:15:44.881721
4.0,80,500,100,5,0.020392499999999997,0.0006544976562500007,1.29496864982605e-06,0.0006999616747853357,0.0663078025572986,0.013087993296386114,2024-03-23 13:48:33.294661
3.9,80,500,100,5,0.021250625000000002,0.0006963287109374999,1.4830516816520688e-06,0.0007220955312176052,0.16314612469619078,0.0315982001585885,2024-03-23 13:49:54.898566
3.8,80,500,100,5,0.021268125,0.0007283798828125,1.6137891266822804e-06,0.0007816851445681769,0.26688497236543324,0.050672261453542124,2024-03-23 13:51:20.943883
3.7,80,500,100,5,0.02293187499999999,0.0008250486328124997,2.1316006090736385e-06,0.0007959645296121302,0.14708668079496973,0.02857668617546035,2024-03-23 13:52:43.197452
3.6,80,500,100,5,0.023746250000000003,0.0008910320312499997,2.4368083519744864e-06,0.0008311583645526969,0.13957361249289846,0.027156652091456217,2024-03-23 13:54:08.740482
3.5,80,500,100,5,0.024270000000000003,0.0009576441406249989,3.0953619579696672e-06,0.0009050078179029446,0.27744904454326863,0.05257256720084166,2024-03-23 13:55:32.343135
3.4,80,500,100,5,0.02526750000000001,0.0010458109375,3.744206258163454e-06,0.0009689242609047302,0.3807569665548012,0.07076271404218296,2024-03-23 13:56:54.242538
3.3,80,500,100,5,0.028722499999999995,0.0012416539062499996,4.053684174575809e-06,0.0009788042894813662,0.37413741215547,0.06961813282057672,2024-03-23 13:58:17.054925
3.2,80,500,100,5,0.030072500000000026,0.0013799687499999993,5.089941947174071e-06,0.0010458778349030492,0.37486703992798365,0.06974443035394721,2024-03-23 13:59:37.835161
3.1,80,500,100,5,0.029958750000000024,0.0014173187500000006,6.120701248092654e-06,0.0011499443317831543,0.6800504888812517,0.11972613451455343,2024-03-23 14:01:05.864080
3.0,80,500,100,5,0.035924374999999995,0.0018988662109374996,8.950829233226783e-06,0.0012287853699793018,0.602703957626276,0.10757376477225587,2024-03-23 14:02:40.616377
2.9,80,500,100,5,0.038775624999999994,0.002361422460937501,1.733162894582748e-05,0.0015787060510331688,1.131527816387587,0.18454255615759904,2024-03-23 14:04:04.370784
2.8,80,500,100,5,0.047776249999999944,0.0036092324218749976,4.1844057620811444e-05,0.0021028286120558133,1.6663654524084295,0.2499661118648099,2024-03-23 14:05:25.185271
2.7,80,500,100,5,0.042126874999999994,0.0029569560546875,3.148801217550278e-05,0.0019970590091523493,1.7166792091433283,0.2555845166472198,2024-03-23 14:06:45.971506
